festival_id,genre
97,Hip-Hop
104,Hip-Hop
120,Hip-Hop
144,Hip-Hop
150,Hip-Hop
151,Hip-Hop
170,Hip-Hop
14,Ska
26,Ska
32,Ska
54,Ska
56,Ska
66,Ska
77,Ska
89,Ska
90,Ska
111,Ska
125,Ska
151,Ska
16,Dance
29,Dance
34,Dance
41,Dance
53,Dance
69,Dance
96,Dance
97,Dance
100,Dance
104,Dance
109,Dance
111,Dance
125,Dance
144,Dance
16,Trance
41,Trance
53,Trance
73,Trance
82,Trance
100,Trance
104,Trance
109,Trance
26,Reggae
30,Reggae
66,Reggae
90,Reggae
97,Reggae
111,Reggae
125,Reggae
156,Reggae
26,Rockabilly
66,Rockabilly
156,Rockabilly
29,House
37,House
41,House
48,House
67,House
69,House
88,House
96,House
97,House
100,House
103,House
104,House
109,House
125,House
148,House
175,House
34,Disco
82,Disco
88,Disco
102,Disco
109,Disco
49,Country
54,Country
85,Country
134,Country
145,Country
156,Country
111,Irish
118,Irish
138,Irish
125,Salsa
