user_id,festival_id,ticket_type
3198981,147,Standard
3201112,34,Standard
3202420,157,Standard
3202859,19,Standard
3204012,95,Standard
3205686,76,Standard
3205686,120,Standard
3206946,37,Standard
3210599,167,Standard
3216637,134,VIP
3216637,150,Standard
3218806,45,Standard
3218806,94,Standard
3219979,115,Standard
3223106,31,Standard
3224470,34,Standard
3225463,34,Standard
3225463,126,Standard
3225463,149,VIP
3236261,26,Standard
3236261,140,Standard
3239973,23,Standard
3240924,48,Standard
3243429,4,Standard
3243429,23,Standard
3244940,105,Standard
3249186,161,Standard
3254697,170,Standard
3256278,150,Standard
3256865,82,Standard
3256865,137,Standard
3256994,144,Standard
3264644,9,Standard
3266603,86,Standard
3268824,20,Standard
3270328,175,Standard
3270355,85,Standard
3276804,153,Standard
3278739,69,Standard
3278739,94,Standard
3281167,127,Standard
3286250,16,Standard
3292435,140,Standard
3293851,145,Standard
3297014,48,Standard
3298027,50,Standard
3298539,155,Standard
3298825,59,Standard
3299390,117,Standard
3300949,74,Standard
3300949,132,Standard
3306472,22,VIP
3306472,132,Standard
3307370,111,Standard
3307588,120,Standard
3309041,15,Standard
3311823,3,Standard
3316093,174,Standard
3319284,146,Standard
3320439,163,Standard
3320765,94,Standard
3323773,8,Standard
3323773,95,Standard
3328097,118,VIP
3329223,66,Standard
3331833,116,Standard
3341302,91,Standard
3343324,44,Standard
3343768,96,Standard
3343768,144,Standard
3344861,10,Standard
3350965,4,Standard
3354083,87,Standard
3354699,108,Standard
3357194,96,Standard
3357194,133,Standard
3358152,76,Standard
3358987,66,Standard
3358987,145,Standard
3359125,135,Standard
3363729,126,Standard
3366141,69,Standard
3372030,100,Standard
3372160,42,Standard
3373947,75,Standard
3381066,67,Standard
3383155,105,Standard
3384347,157,Standard
3385332,93,Standard
3385332,162,Standard
3386145,8,Standard
3390132,74,Standard
3390841,47,Standard
3391219,63,Standard
3391909,66,Standard
3393530,94,Standard
3395527,146,Standard
3397784,116,Standard
3399549,70,Standard
3399858,146,Standard
3400040,60,VIP
3404822,56,Standard
3404822,82,Standard
3405924,83,Standard
3406979,148,Standard
3407668,118,Standard
3408744,5,Standard
3408744,37,Standard
3408799,65,Standard
3408846,6,Standard
3411979,96,Standard
3416443,125,Standard
3417714,2,Standard
3418027,81,Standard
3418027,97,VIP
3421668,15,Standard
3421668,57,VIP
3421668,73,Standard
3422287,3,Standard
3423259,40,Standard
3423259,99,Standard
3433179,41,Standard
3433179,173,Standard
3433491,114,Standard
3435278,97,Standard
3435622,169,Standard
3437038,140,Standard
3437563,3,Standard
3437563,108,Standard
3439121,44,Standard
3439122,109,Standard
3439618,145,Standard
3441415,129,Standard
3441732,142,Standard
3442585,148,Standard
3443969,56,Standard
3450335,77,Standard
3454309,30,Standard
3454972,10,Standard
3457845,125,Standard
3458111,61,Standard
3461636,14,Standard
3461636,62,Standard
3462521,16,Standard
3462521,148,Standard
3462895,30,Standard
3465042,132,Standard
3465147,86,VIP
3465479,4,VIP
3469512,77,Standard
3469512,127,VIP
3472324,122,Standard
3474378,95,Standard
3478037,35,Standard
3478722,155,Standard
3480436,15,Standard
3485773,101,Standard
3487237,100,Standard
3487237,122,Standard
3488462,103,Standard
3489485,3,Standard
3492848,163,Standard
3493271,8,Standard
3493271,36,Standard
3493271,159,Standard
3495412,71,Standard
3496153,30,VIP
3496209,105,Standard
3499040,165,Standard
3499723,134,Standard
3500473,45,Standard
3500473,72,Standard
3500473,78,Standard
3500473,112,Standard
3500473,148,Standard
3503153,135,Standard
3503413,156,Standard
3505440,133,Standard
3507776,60,Standard
3508313,9,Standard
3508313,125,VIP
3516775,132,Standard
3517637,141,Standard
3517637,166,Standard
3518034,85,Standard
3518735,132,Standard
3519932,155,Standard
3523807,44,Standard
3529270,172,VIP
3529955,20,Standard
3531964,172,Standard
3533697,51,Standard
3535444,97,Standard
3543381,141,Standard
3553150,129,Standard
3554719,44,Standard
3554869,8,Standard
3555461,29,Standard
3555461,150,Standard
3555736,154,Standard
3556212,75,Standard
3557619,147,Standard
3558889,72,Standard
3561055,142,Standard
3561055,171,Standard
3571079,60,Standard
3571079,99,Standard
3571331,173,Standard
3571473,162,Standard
3573528,107,Standard
3573528,127,Standard
3574177,56,Standard
3574177,60,Standard
3574177,126,Standard
3575274,108,Standard
3575303,114,Standard
3576540,73,Standard
3576540,116,Standard
3577571,7,VIP
3577947,117,Standard
3579981,116,Standard
3580321,67,Standard
3580321,176,Standard
3581302,149,Standard
3581408,20,Standard
3581408,67,VIP
3583172,113,Standard
3588900,105,Standard
3591016,61,Standard
3591913,41,Standard
3591913,104,Standard
3593143,125,Standard
3595237,170,Standard
3603128,139,Standard
3603648,67,Standard
3605682,133,Standard
3608607,10,Standard
3609247,100,Standard
3612625,171,Standard
3614082,58,Standard
3615597,150,Standard
3616893,99,Standard
3616893,108,Standard
3617425,136,Standard
3618298,135,Standard
3621134,41,Standard
3621134,144,Standard
3624292,122,VIP
3624782,98,Standard
3626996,88,Standard
3627209,97,Standard
3627209,123,Standard
3628034,147,Standard
3628938,172,VIP
3628986,14,Standard
3628986,152,Standard
3630856,87,Standard
3634393,145,Standard
3652424,42,Standard
3652424,102,Standard
3652424,114,Standard
3657737,137,Standard
3663349,105,Standard
3666442,111,Standard
3669676,46,Standard
3678507,139,Standard
3680525,168,Standard
3683314,21,Standard
3683716,103,Standard
3684981,43,Standard
3684981,104,Standard
3684981,141,Standard
3688109,164,Standard
3691327,175,Standard
3692142,127,Standard
3699283,81,Standard
3699283,114,Standard
3699283,171,Standard
3699385,87,Standard
3700732,163,VIP
3701735,150,Standard
3704561,15,Standard
3705150,79,Standard
3706441,155,Standard
3708587,143,Standard
3711443,172,Standard
3716727,137,Standard
3716727,141,Standard
3720965,4,VIP
3720965,13,Standard
3721893,137,Standard
3733393,85,Standard
3733466,10,Standard
3733466,53,Standard
3733510,148,Standard
3735715,109,Standard
3736779,122,Standard
3737357,40,Standard
3737357,136,Standard
3737899,170,Standard
3742456,35,Standard
3742601,139,Standard
3745026,128,Standard
3746954,20,Standard
3747714,30,Standard
3747714,46,Standard
3751377,2,Standard
3751377,88,Standard
3752449,151,Standard
3755492,117,Standard
3755555,6,Standard
3756164,121,VIP
3757573,116,Standard
3757905,47,Standard
3767109,94,Standard
3767109,140,Standard
3767609,15,Standard
3769322,139,Standard
3769322,152,Standard
3769502,26,Standard
3769553,78,VIP
3774221,39,Standard
3777819,61,Standard
3777819,98,Standard
3777819,146,Standard
3782362,16,Standard
3785360,49,Standard
3787522,51,Standard
3787522,57,Standard
3787522,158,Standard
3794037,20,Standard
3794037,48,Standard
3794323,166,Standard
3799749,62,Standard
3801898,73,Standard
3809021,67,Standard
3809114,32,Standard
3813310,17,Standard
3814692,6,Standard
3814692,86,Standard
3814692,146,Standard
3814904,162,Standard
3816094,112,Standard
3817029,72,Standard
3824961,22,Standard
3825540,163,Standard
3826347,124,Standard
3827975,62,Standard
3829248,99,Standard
3836240,54,Standard
3836240,73,Standard
3841818,70,Standard
3841865,168,Standard
3845696,138,Standard
3846576,87,Standard
3847620,37,Standard
3848050,146,Standard
3848252,25,Standard
3863529,39,Standard
3866180,73,Standard
3868441,65,Standard
3871289,7,Standard
3871289,44,Standard
3875338,77,Standard
3875338,138,Standard
3877081,8,Standard
3881783,151,Standard
3883301,161,Standard
3885535,57,Standard
3888606,14,Standard
3888606,159,Standard
3889442,146,Standard
3895516,73,Standard
3897383,49,Standard
3898067,13,Standard
3902045,39,Standard
3909596,37,Standard
3916191,40,Standard
3916347,161,Standard
3919311,134,Standard
3921090,171,Standard
3923404,14,Standard
3923649,131,Standard
3925426,108,Standard
3926269,58,Standard
3928937,68,Standard
3928937,147,VIP
3936490,63,Standard
3937312,20,Standard
3937896,2,Standard
3943470,87,Standard
3945327,157,Standard
3946632,73,Standard
3955603,34,Standard
3960625,45,Standard
3963711,133,Standard
3963711,161,Standard
3967731,94,Standard
3967787,66,Standard
3970152,103,Standard
3976423,174,Standard
3977147,161,Standard
3979754,12,Standard
3979754,123,Standard
3984282,117,Standard
3985897,141,Standard
3990220,44,Standard
3993054,23,Standard
3995827,5,Standard
3998103,118,VIP
4000426,27,Standard
4000426,93,Standard
4000426,113,Standard
4001981,27,Standard
4004473,147,Standard
4008369,130,Standard
4017043,52,Standard
4019812,154,Standard
4021036,74,Standard
4026244,135,VIP
4029687,91,VIP
4029687,106,Standard
4030169,67,Standard
4030169,148,Standard
4030169,159,Standard
4030169,165,Standard
4033292,55,Standard
4034874,107,Standard
4042256,44,Standard
4065181,149,Standard
4065616,10,Standard
4065616,25,Standard
4065616,137,Standard
4067304,157,Standard
4071137,2,Standard
4075165,166,Standard
4077602,81,Standard
4077746,105,Standard
4085032,46,Standard
4085632,88,Standard
4086762,140,Standard
4087599,36,Standard
4087599,56,Standard
4087672,60,Standard
4088256,164,Standard
4091845,27,Standard
4091845,34,Standard
4103371,126,Standard
4112129,66,Standard
4113012,28,Standard
4115698,7,Standard
4116740,33,Standard
4116740,174,Standard
4117486,52,Standard
4117598,84,Standard
4122257,19,Standard
4124878,33,Standard
4125131,128,Standard
4125993,161,Standard
4127126,11,Standard
4127126,105,Standard
4129382,79,Standard
4129862,46,Standard
4129862,51,Standard
4129862,90,Standard
4132422,24,Standard
4132422,138,Standard
4134283,62,Standard
4151936,69,Standard
4151936,71,Standard
4151936,165,Standard
4152966,6,Standard
4152966,50,Standard
4154544,92,Standard
4154544,94,Standard
4154544,131,Standard
4161898,162,Standard
4167605,67,Standard
4168551,118,Standard
4168551,176,Standard
4171420,49,Standard
4171420,104,Standard
4171420,136,Standard
4176518,110,VIP
4178453,53,Standard
4182392,70,VIP
4194147,119,VIP
4199376,69,Standard
4200432,108,Standard
4201042,44,Standard
4201501,98,Standard
4201501,120,Standard
4206892,35,Standard
4207565,130,Standard
4207854,18,Standard
4208374,99,Standard
4219007,95,Standard
4219480,117,Standard
4220426,140,Standard
4221137,13,Standard
4225707,93,Standard
4234048,43,Standard
4234048,132,Standard
4241148,112,Standard
4250589,119,Standard
4251238,157,Standard
4255481,175,Standard
4262927,20,VIP
4263381,88,Standard
4263381,103,VIP
4272732,12,Standard
4282835,40,Standard
4283423,54,Standard
4286602,127,Standard
4289080,125,Standard
4293302,46,Standard
4296006,43,Standard
4296468,124,Standard
4304019,170,Standard
4305537,10,Standard
4305572,48,Standard
4309137,85,Standard
4309715,92,Standard
4314384,150,Standard
4314388,109,VIP
4314388,174,VIP
4314622,51,Standard
4315834,78,Standard
4317563,123,Standard
4317670,113,Standard
4325258,135,Standard
4330947,119,Standard
4332734,130,Standard
4332734,131,Standard
4332734,147,Standard
4336022,10,Standard
4336022,89,Standard
4349443,45,Standard
4349443,163,VIP
4349723,148,Standard
4353034,50,Standard
4353034,59,Standard
4355615,134,Standard
4357192,162,Standard
4357855,32,Standard
4358592,169,Standard
4361038,151,Standard
4361187,49,Standard
4365956,171,Standard
4369085,124,Standard
4369551,63,Standard
4369551,117,Standard
4380310,115,Standard
4380310,161,Standard
4382169,125,Standard
4382487,102,Standard
4384858,95,Standard
4388261,88,VIP
4393984,171,Standard
4394971,36,Standard
4395729,100,Standard
4401428,142,Standard
4402180,18,Standard
4402180,67,Standard
4403900,39,Standard
4407354,22,Standard
4408155,86,Standard
4408155,112,Standard
4409523,97,VIP
4409523,112,Standard
4412280,113,Standard
4412280,156,Standard
4414588,8,Standard
4415689,133,Standard
4416792,83,Standard
4423116,66,VIP
4425815,60,Standard
4426314,6,Standard
4432965,16,Standard
4432965,131,Standard
4434718,39,VIP
4436320,78,Standard
4438622,118,Standard
4439656,116,Standard
4442715,20,Standard
4442953,152,Standard
4448824,135,Standard
4451971,66,Standard
4451971,122,Standard
4451971,134,Standard
4454487,156,Standard
4454858,9,Standard
4456893,24,VIP
4456893,55,Standard
4458686,175,Standard
4462915,30,Standard
4464409,41,Standard
4472273,171,Standard
4473534,11,Standard
4475288,29,Standard
4475387,25,Standard
4480185,148,VIP
4489823,78,Standard
4490144,17,Standard
4490144,34,Standard
4490144,71,Standard
4491918,26,Standard
4491918,70,Standard
4493127,130,Standard
4493702,76,Standard
4493908,101,Standard
4495230,34,Standard
4495863,9,VIP
4495863,24,Standard
